,Group
GCF_000012825,
GMBC10.001_419,1
GMBC10.001_420,1
GMBC10.001_452,1
GMBC10.001_470,1
GMBC10.001_471,1
GMBC10.002_036,1
GMBC10.002_050,1
GMBC10.002_053,1
GMBC10.002_232,1
GMBC10.002_814,1
GMBC10.002_922,1
GMBC10.002_976,1
GMBC10.003_106,1
GMBC10.003_116,1
GMBC10.003_121,1
GMBC10.003_125,1
GMBC10.003_158,1
GMBC10.003_466,1
GMBC10.003_496,1
GMBC10.003_585,1
GMBC10.003_711,1
GMBC10.003_818,1
GMBC10.003_899,1
GMBC10.003_946,1
GMBC10.004_852,1
GMBC10.004_856,1
GMBC10.004_947,1
GMBC10.005_053,1
GMBC10.005_215,1
GMBC10.005_374,1
GMBC10.005_402,1
GMBC10.005_418,1
GMBC10.005_563,1
GMBC10.005_581,1
GMBC10.005_586,1
GMBC10.005_593,1
GMBC10.005_611,1
GMBC10.005_618,1
GMBC10.005_623,1
GMBC10.005_624,1
GMBC10.005_625,1
GMBC10.005_629,1
GMBC10.005_634,1
GMBC10.005_642,1
GMBC10.005_643,1
GMBC10.006_042,1
GMBC10.006_094,1
GMBC10.006_414,1
GMBC10.006_659,1
GMBC10.006_764,1
GMBC10.006_790,1
GMBC10.006_792,1
GMBC10.006_796,1
GMBC10.006_804,1
GMBC10.006_821,1
GMBC10.006_855,1
GMBC10.006_862,1
GMBC10.006_867,1
GMBC10.006_869,1
GMBC10.006_870,1
GMBC10.007_026,1
GMBC10.007_145,1
GMBC10.007_154,1
GMBC10.007_297,1
GMBC10.007_380,1
GMBC10.007_542,1
GMBC10.007_551,1
GMBC10.007_569,1
GMBC10.007_646,1
GMBC10.007_647,1
GMBC10.007_649,1
GMBC10.007_655,1
GMBC10.007_663,1
GMBC10.007_680,1
GMBC10.007_939,1
GMBC10.007_977,1
GMBC10.008_006,1
GMBC10.008_057,1
GMBC10.008_058,1
GMBC10.008_072,1
GMBC10.008_132,1
GMBC10.008_257,1
GMBC10.008_320,1
GMBC10.008_508,1
GMBC10.008_512,1
GMBC10.008_631,1
GMBC10.008_713,1
GMBC10.008_741,1
GMBC10.008_891,1
GMBC10.008_931,1
GMBC10.008_999,1
GMBC10.009_007,1
GMBC10.009_030,1
GMBC10.009_034,1
GMBC10.009_060,1
GMBC10.009_160,1
GMBC10.009_186,1
GMBC10.009_258,1
GMBC10.009_264,1
GMBC10.009_429,1
GMBC10.009_473,1
GMBC10.009_479,1
GMBC10.009_511,1
GMBC10.009_583,1
GMBC10.009_878,1
GMBC10.009_941,1
GMBC10.009_998,1
GMBC10.010_182,1
GMBC10.010_223,1
GMBC10.010_225,1
GMBC10.010_230,1
GMBC10.010_398,1
GMBC10.010_412,1
GMBC10.010_470,1
GMBC10.010_588,1
GMBC10.010_621,1
GMBC10.010_656,1
GMBC10.010_716,1
GMBC10.010_745,1
GMBC10.010_822,1
GMBC10.010_838,1
GMBC10.011_015,1
GMBC10.011_019,1
GMBC10.011_118,1
GMBC10.011_119,1
GMBC10.011_146,1
GMBC10.011_195,1
GMBC10.011_239,1
GMBC10.011_251,1
GMBC10.011_271,1
GMBC10.011_395,1
GMBC10.011_407,1
GMBC10.011_524,1
GMBC10.011_631,1
GMBC10.011_785,1
GMBC10.011_856,1
GMBC10.011_945,1
GMBC10.011_964,1
GMBC10.012_115,1
GMBC10.012_391,1
GMBC10.012_411,1
GMBC10.012_423,1
GMBC10.012_434,1
GMBC10.012_500,1
GMBC10.012_526,1
GMBC10.012_542,1
GMBC10.012_734,1
GMBC10.012_878,1
GMBC10.012_958,1
GMBC10.012_980,1
GMBC10.012_982,1
GMBC10.012_987,1
GMBC10.012_991,1
GMBC10.012_995,1
GMBC10.013_006,1
GMBC10.013_043,1
GMBC10.013_135,1
GMBC10.013_193,1
GMBC10.013_197,1
GMBC10.013_220,1
GMBC10.013_221,1
GMBC10.013_257,1
GMBC10.013_302,1
GMBC10.013_435,1
GMBC10.013_437,1
GMBC10.013_873,1
GMBC10.014_007,1
GMBC10.014_010,1
GMBC10.014_045,1
GMBC10.014_098,1
GMBC10.014_106,1
GMBC10.014_159,1
GMBC10.014_205,1
GMBC10.014_218,1
GMBC10.014_227,1
GMBC10.014_229,1
GMBC10.014_325,1
GMBC10.014_443,1
GMBC10.014_519,1
GMBC10.014_523,1
GMBC10.014_616,1
GMBC10.014_652,1
GMBC10.014_761,1
GMBC10.014_769,1
GMBC10.015_002,1
GMBC10.015_079,1
GMBC10.015_149,1
GMBC10.015_178,1
GMBC10.015_189,1
GMBC10.015_226,1
GMBC10.015_310,1
GMBC10.015_351,1
GMBC10.015_356,1
GMBC10.015_431,1
GMBC10.015_442,1
GMBC10.015_456,1
GMBC10.015_493,1
GMBC10.015_509,1
GMBC10.015_573,1
GMBC10.015_575,1
GMBC10.015_597,1
GMBC10.015_611,1
GMBC10.015_612,1
GMBC10.015_624,1
GMBC10.015_633,1
GMBC10.015_634,1
GMBC10.015_635,1
GMBC10.015_643,1
GMBC10.015_756,1
GMBC10.015_836,1
GMBC10.015_869,1
GMBC10.015_887,1
GMBC10.015_889,1
GMBC10.015_941,1
GMBC10.015_974,1
GMBC10.015_975,1
GMBC10.015_978,1
GMBC10.016_102,1
GMBC10.016_239,1
GMBC10.016_276,1
GMBC10.016_279,1
GMBC10.016_299,1
GMBC10.016_319,1
GMBC10.016_517,1
GMBC10.016_628,1
GMBC10.016_710,1
GMBC10.016_788,1
GMBC10.016_866,1
GMBC10.016_952,1
GMBC10.016_981,1
GMBC10.017_108,1
GMBC10.017_227,1
GMBC10.017_318,1
GMBC10.017_329,1
GMBC10.017_422,1
GMBC10.017_451,1
GMBC10.017_506,1
GMBC10.017_510,1
GMBC10.017_535,1
GMBC10.017_572,1
GMBC10.017_594,1
GMBC10.017_705,1
GMBC10.017_726,1
GMBC10.017_757,1
GMBC10.018_043,1
GMBC10.018_049,1
GMBC10.018_069,1
GMBC10.018_123,1
GMBC10.018_233,1
GMBC10.018_282,1
GMBC10.018_326,1
GMBC10.018_348,1
GMBC10.018_349,1
GMBC10.018_364,1
GMBC10.018_377,1
GMBC10.018_384,1
GMBC10.018_428,1
GMBC10.018_489,1
GMBC10.018_493,1
GMBC10.018_498,1
GMBC10.018_539,1
GMBC10.018_584,1
GMBC10.018_722,1
GMBC10.018_793,1
GMBC10.018_820,1
GMBC10.018_871,1
GMBC10.018_967,1
GMBC10.019_017,1
GMBC10.019_092,1
GMBC10.019_151,1
GMBC10.019_213,1
GMBC10.019_214,1
GMBC10.019_216,1
GMBC10.019_253,1
GMBC10.019_254,1
GMBC10.019_373,1
GMBC10.019_564,1
GMBC10.019_644,1
GMBC10.019_655,1
GMBC10.019_657,1
GMBC10.019_695,1
GMBC10.019_698,1
GMBC10.019_711,1
GMBC10.019_760,1
GMBC10.020_029,1
GMBC10.020_048,1
GMBC10.020_070,1
GMBC10.020_113,1
GMBC10.020_140,1
GMBC10.020_278,1
GMBC10.020_293,1
GMBC10.020_322,1
GMBC10.020_373,1
GMBC10.020_380,1
GMBC10.020_388,1
GMBC10.020_401,1
GMBC10.020_472,1
GMBC10.020_477,1
GMBC10.020_504,1
GMBC10.020_624,1
GMBC10.020_629,1
GMBC10.020_632,1
GMBC10.020_723,1
GMBC10.020_795,1
GMBC10.020_841,1
GMBC10.020_854,1
GMBC10.020_942,1
GMBC10.021_063,1
GMBC10.021_080,1
GMBC10.021_169,1
GMBC10.021_183,1
GMBC10.021_210,1
GMBC10.021_236,1
GMBC10.021_280,1
GMBC10.021_393,1
GMBC10.021_439,1
GMBC10.021_445,1
GMBC10.021_448,1
GMBC10.021_456,1
GMBC10.021_516,1
GMBC10.021_520,1
GMBC10.021_538,1
GMBC10.021_660,1
GMBC10.021_712,1
GMBC10.021_726,1
GMBC10.021_789,1
GMBC10.021_836,1
GMBC10.021_841,1
GMBC10.022_043,1
GMBC10.022_056,1
GMBC10.022_167,1
GMBC10.022_190,1
GMBC10.022_227,1
GMBC10.022_247,1
GMBC10.022_414,1
GMBC10.022_444,1
GMBC10.022_569,1
GMBC10.022_573,1
GMBC10.022_607,1
GMBC10.022_653,1
GMBC10.022_665,1
GMBC10.022_670,1
GMBC10.022_685,1
GMBC10.022_698,1
GMBC10.022_708,1
GMBC10.022_721,1
GMBC10.022_741,1
GMBC10.022_868,1
GMBC10.022_902,1
GMBC10.022_971,1
GMBC10.023_149,1
GMBC10.023_172,1
GMBC10.023_178,1
GMBC10.023_392,1
GMBC10.023_656,1
GMBC10.023_685,1
GMBC10.023_758,1
GMBC10.023_788,1
GMBC10.023_793,1
GMBC10.023_794,1
GMBC10.023_835,1
GMBC10.023_842,1
GMBC10.023_876,1
GMBC10.023_879,1
GMBC10.023_959,1
GMBC10.024_023,1
GMBC10.024_041,1
GMBC10.024_052,1
GMBC10.024_071,1
GMBC10.024_212,1
GMBC10.024_316,1
GMBC10.024_335,1
GMBC10.024_436,1
GMBC10.024_444,1
GMBC10.024_452,1
GMBC10.024_585,1
GMBC10.024_661,1
GMBC10.024_718,1
GMBC10.024_747,1
GMBC10.024_808,1
GMBC10.024_919,1
GMBC10.025_017,1
GMBC10.025_079,1
GMBC10.025_264,1
GMBC10.025_285,1
GMBC10.025_364,1
GMBC10.025_408,1
GMBC10.025_452,1
GMBC10.025_467,1
GMBC10.025_481,1
GMBC10.025_640,1
GMBC10.025_726,1
GMBC10.025_816,1
GMBC10.025_862,1
GMBC10.025_912,1
GMBC10.025_918,1
GMBC10.026_032,1
GMBC10.026_045,1
GMBC10.026_047,1
GMBC10.026_050,1
GMBC10.026_104,1
GMBC10.026_170,1
GMBC10.026_221,1
GMBC10.026_252,1
GMBC10.026_354,1
GMBC10.026_426,1
GMBC10.026_630,1
GMBC10.026_718,1
GMBC10.026_752,1
GMBC10.026_821,1
GMBC10.026_874,1
GMBC10.026_938,1
GMBC10.027_062,1
GMBC10.027_067,1
GMBC10.027_082,1
GMBC10.027_109,1
GMBC10.027_158,1
GMBC10.027_177,1
GMBC10.027_275,1
GMBC10.027_386,1
GMBC10.027_431,1
GMBC10.027_532,1
GMBC10.027_557,1
GMBC10.027_685,1
GMBC10.027_715,1
GMBC10.027_760,1
GMBC10.028_042,1
GMBC10.028_114,1
GMBC10.028_126,1
GMBC10.028_163,1
GMBC10.028_167,1
GMBC10.028_193,1
GMBC10.028_197,1
GMBC10.028_242,1
GMBC10.028_267,1
GMBC10.028_405,1
GMBC10.028_408,1
GMBC10.028_463,1
GMBC10.028_508,1
GMBC10.028_514,1
GMBC10.028_547,1
GMBC10.028_551,1
GMBC10.028_690,1
GMBC10.028_749,1
GMBC10.028_762,1
GMBC10.028_769,1
GMBC10.028_914,1
GMBC10.028_949,1
GMBC10.028_973,1
GMBC10.029_144,1
GMBC10.029_274,1
GMBC10.029_280,1
GMBC10.029_298,1
GMBC10.029_392,1
GMBC10.029_503,1
GMBC10.029_614,1
GMBC10.029_653,1
GMBC10.029_658,1
GMBC10.029_764,1
GMBC10.029_863,1
GMBC10.029_871,1
GMBC10.030_093,1
GMBC10.030_112,1
GMBC10.030_162,1
GMBC10.030_202,1
GMBC10.030_369,1
GMBC10.030_417,1
GMBC10.030_550,1
GMBC10.030_609,1
GMBC10.030_628,1
GMBC10.030_655,1
GMBC10.030_676,1
GMBC10.030_825,1
GMBC10.030_834,1
GMBC10.031_057,1
GMBC10.031_141,1
GMBC10.031_359,1
GMBC10.031_422,1
GMBC10.031_427,1
GMBC10.031_482,1
GMBC10.031_519,1
GMBC10.031_530,1
GMBC10.031_643,1
GMBC10.031_988,1
GMBC10.032_108,1
GMBC10.032_442,1
GMBC10.032_454,1
GMBC10.032_570,1
GMBC10.032_632,1
GMBC10.032_634,1
GMBC10.032_880,1
GMBC10.032_963,1
GMBC10.033_081,1
GMBC10.033_089,1
GMBC10.033_117,1
GMBC10.033_245,1
GMBC10.033_447,1
GMBC10.033_527,1
GMBC10.033_538,1
GMBC10.033_553,1
GMBC10.033_872,1
GMBC10.033_891,1
GMBC10.033_996,1
GMBC10.034_043,1
GMBC10.034_057,1
GMBC10.034_442,1
GMBC10.034_624,1
GMBC10.034_672,1
GMBC10.034_690,1
GMBC10.034_701,1
GMBC10.034_760,1
GMBC10.034_894,1
GMBC10.035_055,1
GMBC10.035_111,1
GMBC10.035_242,1
GMBC10.035_321,1
GMBC10.035_362,1
GMBC10.035_372,1
GMBC10.035_426,1
GMBC10.035_573,1
GMBC10.035_623,1
GMBC10.035_685,1
GMBC10.035_844,1
GMBC10.035_887,1
GMBC10.035_957,1
GMBC10.036_037,1
GMBC10.036_097,1
GMBC10.036_115,1
GMBC10.036_265,1
GMBC10.036_319,1
GMBC10.036_405,1
GMBC10.036_408,1
GMBC10.036_439,1
GMBC10.036_488,1
GMBC10.036_692,1
GMBC10.036_770,1
GMBC10.036_832,1
GMBC10.036_911,1
GMBC10.036_995,1
GMBC10.036_997,1
GMBC10.037_103,1
GMBC10.037_187,1
GMBC10.037_199,1
GMBC10.037_203,1
GMBC10.037_322,1
GMBC10.037_392,1
GMBC10.037_414,1
GMBC10.037_504,1
GMBC10.037_637,1
GMBC10.037_747,1
GMBC10.037_834,1
GMBC10.037_841,1
GMBC10.037_884,1
GMBC10.038_030,1
GMBC10.038_060,1
GMBC10.038_100,1
GMBC10.038_193,1
GMBC10.038_195,1
GMBC10.038_238,1
GMBC10.038_251,1
GMBC10.038_403,1
GMBC10.038_460,1
GMBC10.038_502,1
GMBC10.038_657,1
GMBC10.038_682,1
GMBC10.038_781,1
GMBC10.038_811,1
GMBC10.039_344,1
GMBC10.039_396,1
GMBC10.039_468,1
GMBC10.039_520,1
GMBC10.039_577,1
GMBC10.039_602,1
GMBC10.039_609,1
GMBC10.039_662,1
GMBC10.039_717,1
GMBC10.039_931,1
GMBC10.039_936,1
GMBC10.039_945,1
GMBC10.039_990,1
GMBC10.040_173,1
GMBC10.040_281,1
GMBC10.040_303,1
GMBC10.040_324,1
GMBC10.040_459,1
GMBC10.040_649,1
GMBC10.040_768,1
GMBC10.040_835,1
GMBC10.040_959,1
GMBC10.040_972,1
GMBC10.041_190,1
GMBC10.041_207,1
GMBC10.041_305,1
GMBC10.041_308,1
GMBC10.041_326,1
GMBC10.041_339,1
GMBC10.041_371,1
GMBC10.041_414,1
GMBC10.041_418,1
GMBC10.041_429,1
GMBC10.041_523,1
GMBC10.041_540,1
GMBC10.041_573,1
GMBC10.041_721,1
GMBC10.041_811,1
GMBC10.041_912,1
GMBC10.042_189,1
GMBC10.042_193,1
GMBC10.042_427,1
GMBC10.042_475,1
GMBC10.042_659,1
GMBC10.042_934,1
GMBC10.042_949,1
GMBC10.042_998,1
GMBC10.043_015,1
GMBC10.043_045,1
GMBC10.043_060,1
GMBC10.043_214,1
GMBC10.043_399,1
GMBC10.043_774,1
GMBC10.043_832,1
GMBC10.043_884,1
GMBC10.043_910,1
GMBC10.044_146,1
GMBC10.044_277,1
GMBC10.044_819,1
GMBC10.044_861,1
GMBC10.044_923,1
GMBC10.044_942,1
GMBC10.045_034,1
GMBC10.045_085,1
GMBC10.045_127,1
GMBC10.045_197,1
GMBC10.045_382,1
GMBC10.045_679,1
GMBC10.045_769,1
GMBC10.046_034,1
GMBC10.046_241,1
GMBC10.046_331,1
GMBC10.046_332,1
GMBC10.046_433,1
GMBC10.046_651,1
GMBC10.046_870,1
GMBC10.047_020,1
GMBC10.047_216,1
GMBC10.047_292,1
GMBC10.047_624,1
GMBC10.047_688,1
GMBC10.047_883,1
GMBC10.048_347,1
GMBC10.048_422,1
GMBC10.048_742,1
GMBC10.049_302,1
GMBC10.049_867,1
GMBC10.050_018,1
GMBC10.050_102,1
GMBC10.050_409,1
GMBC10.050_429,1
GMBC10.050_621,1
GMBC10.051_085,1
GMBC10.051_086,1
GMBC10.051_335,1
GMBC10.051_340,1
GMBC10.051_374,1
GMBC10.051_411,1
GMBC10.051_544,1
GMBC10.051_579,1
GMBC10.051_591,1
GMBC10.051_791,1
GMBC10.051_811,1
GMBC10.052_589,1
GMBC10.052_856,1
GMBC10.053_038,1
GMBC10.053_408,1
GMBC10.053_602,1
GMBC10.053_748,1
GMBC10.053_982,1
GMBC10.054_277,1
GMBC10.054_458,1
GMBC10.054_816,1
GMBC10.054_907,1
GMBC10.054_949,1
GMBC10.055_027,1
GMBC10.055_154,1
GMBC10.055_238,1
GMBC10.055_412,1
GMBC10.055_659,1
GMBC10.056_075,1
GMBC10.056_078,1
GMBC10.056_432,1
GMBC10.056_593,1
GMBC10.056_602,1
GMBC10.056_795,1
GMBC10.057_139,1
GMBC10.057_457,1
GMBC10.057_961,1
GMBC10.058_172,1
GMBC10.058_444,1
GMBC10.058_661,1
GMBC10.058_768,1
GMBC10.059_136,1
GMBC10.059_477,1
GMBC10.059_525,1
GMBC10.059_572,1
GMBC10.059_595,1
GMBC10.059_820,1
GMBC10.059_972,1
GMBC10.060_084,1
GMBC10.060_473,1
GMBC10.060_588,1
GMBC10.060_892,1
GMBC10.060_916,1
GMBC10.061_025,1
GMBC10.061_230,1
GMBC10.061_514,1
GMBC10.061_560,1
GMBC10.061_910,1
GMBC10.062_068,1
GMBC10.062_087,1
GMBC10.062_441,1
GMBC10.062_728,1
GMBC10.062_780,1
GMBC10.062_877,1
GMBC10.063_768,1
GMBC10.063_809,1
GMBC10.064_161,1
GMBC10.064_666,1
GMBC10.064_808,1
GMBC10.065_184,1
GMBC10.065_432,1
GMBC10.065_525,1
GMBC10.065_642,1
GMBC10.065_765,1
GMBC10.066_705,1
GMBC10.066_940,1
GMBC10.067_597,1
GMBC10.067_623,1
GMBC10.068_332,1
GMBC10.068_779,1
GMBC10.069_200,1
GMBC10.069_729,1
GMBC10.069_903,1
GMBC10.070_294,1
GMBC10.070_532,1
GMBC10.070_811,1
GMBC10.071_040,1
GMBC10.071_671,1
GMBC10.071_785,1
GMBC10.071_848,1
GMBC10.072_263,1
GMBC10.072_761,1
GMBC10.073_087,1
GMBC10.073_580,1
GMBC10.074_219,1
GMBC10.074_558,1
GMBC10.076_134,1
GMBC10.076_967,1
GMBC10.077_172,1
GMBC10.078_700,1
GMBC10.078_771,1
GMBC10.080_760,1
GMBC10.083_139,1
SAMN06172401,0
SAMN06172407,0
SAMN06172414,0
SAMN06172421,0
SAMN06172426,0
SAMN06172428,0
SAMN06172432,0
SAMN06172457,0
SAMN06172471,0
SAMN06172477,0
SAMN06172485,0
SAMN06172486,0
SAMN06172492,0
SAMN06172493,0
SAMN06172509,0
SAMN06172513,0
SAMN06172514,0
